id,foreign_author_en,foreign_author_fa,notes_fa,notes_en,source_appendix
FA_0218,Michael Swanwick,مایکل سوآنویک,,,Appendix A; Appendix C
FA_0219,Michael West,مایکل وست,,,Appendix A; Appendix C
FA_0220,N. K. Jemisin,ان. کی.‬ جمیسین,,,Appendix A; Appendix C
FA_0221,Nalo Hopkinson,هالو هاپکینسون,,,Appendix A; Appendix C
FA_0222,Nancy Farmer,ن‍ان‍س‍ی‌ ف‍ارم‍ر‏‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬‬,,,Appendix A; Appendix C
FA_0223,Nancy Yi Fan,نانسی یی فان,,,Appendix A; Appendix C
FA_0224,Naomi Novik,نائومی نوویک,,,Appendix A; Appendix C
FA_0225,Nathaniel Hawthorne,ناتانیل هاثورن,,,Appendix A; Appendix C
FA_0226,Neal Stephenson,نیل استیونسون,,,Appendix A; Appendix C
FA_0227,Neil Gaiman,نیل گیمن,,,Appendix A; Appendix C
FA_0228,Ngũgĩ wa Thiong'o,نگوگی وا تیونگو,برای استانداردسازی، Ngugı wa Thiong’o به Ngũgĩ wa Thiong'o تغییر داده شد.,changed from Ngugı wa Thiong’o to Ngũgĩ wa Thiong'o for standardization,Appendix A; Appendix C
FA_0229,Nicholas Royle,نیکلاس رویل,,,Appendix A; Appendix C
FA_0230,Nnedi Okorafor,ندی اوکورافور,یک رکورد تکراری با نام Nnedi Okorafor-Mbachu وجود دارد، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"There is a duplicate named ""Nnedi Okorafor-Mbachu"" but not removed for not changing any data",Appendix A; Appendix C
FA_0231,Nnedi Okorafor-Mbachu,ندی اوکورافور امباکو,این رکورد، نسخهٔ تکراری Nnedi Okorafor است، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"This is the duplicate of ""Nnedi Okorafor"" but not removed for not changing any data",Appendix A; Appendix C
FA_0232,Nora Roberts,ن‍ورا راب‍رت‍س‌,,,Appendix A; Appendix C
FA_0233,Norton Juster,نورتون جاستر,,,Appendix A; Appendix C
FA_0234,Octavia Butler,اکتاویا باتلر,,,Appendix A; Appendix C
FA_0235,Octavio Paz,اکتاویو پاز,Octavio Poz به Octavio Paz تغییر داده شد زیرا نام به اشتباه ثبت شده بود.,changed from Octavio Poz to Octavio Paz cause it was written wrong,Appendix A; Appendix C
FA_0236,Orson Scott Card,اورسن اسکات کارد,,,Appendix A; Appendix C
FA_0237,Oscar Wilde,اسکار وایلد,,,Appendix A; Appendix C
FA_0238,P. L. Travers,پی. ال. ترورس,,,Appendix A; Appendix C
FA_0239,Patricia A. McKillip,پاتریشیا ا. مک‌کلیپ,یک رکورد تکراری با نام Patricia McKillip وجود دارد، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"There is a duplicate named ""Patricia McKillip"" but not removed for not changing any data",Appendix A; Appendix C
FA_0240,Patricia Briggs,پاتریشیا بریگز,,,Appendix A; Appendix C
FA_0241,Patricia McKillip,پاتریشیا مک‌کلیپ,این رکورد، نسخهٔ تکراری Patricia A. McKillip است، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"This is the duplicate of ""Patricia A. McKillip"" but not removed for not changing any data",Appendix A; Appendix C
FA_0242,Patrick Rothfuss,پاتریک راتفاس,,,Appendix A; Appendix C
FA_0243,Patrick Süskind,پاتریک زوس‍ک‍ی‍ن‍د,برای استانداردسازی، Patrick Suskind به Patrick Süskind تغییر داده شد.,changed from Patrick Suskind to Patrick Süskind for standardization,Appendix A; Appendix C
FA_0244,Penelope Farmer,پنلوپه فارمر,,,Appendix A; Appendix C
FA_0245,Peter S. Beagle,پیتر اس. بیگل,,,Appendix A; Appendix C
FA_0246,Peter Straub,پیتر استراب,,,Appendix A; Appendix C
FA_0247,Peter V. Brett,پیتر وی. برت,,,Appendix A; Appendix C
FA_0248,Philip K. Dick,ف‍ی‍ل‍ی‍پ‌ ک. دیک,برای استانداردسازی، ف‍ی‍ل‍ی‍پ‌ ک‍ی‍ن‍درد دیک به ف‍ی‍ل‍ی‍پ‌ ک. دیک تغییر داده شد.,changed ف‍ی‍ل‍ی‍پ‌ ک‍ی‍ن‍درد دیک to ف‍ی‍ل‍ی‍پ‌ ک. دیک for standardization,Appendix A; Appendix C
FA_0249,Philip Pullman,فیلیپ پولمن,,,Appendix A; Appendix C
FA_0250,Philip Reeve,فیلیپ ریو,,,Appendix A; Appendix C
FA_0251,Philippa Pearce,فیلیپا پیرس,,,Appendix A; Appendix C
FA_0252,Pierce Brown,پیرس بروان,,,Appendix A; Appendix C
FA_0253,Piers Anthony,پیرس آنتونی,,,Appendix A; Appendix C
FA_0254,Poul Anderson,پاول اندرسون,,,Appendix A; Appendix C
FA_0255,Pseudonymous Bosch,سودانيموس بوش,,,Appendix A; Appendix C
FA_0256,R. A. MacAvoy,آر. ا. مک‌آوی,,,Appendix A; Appendix C
FA_0257,R. F. Kuang,آر. اف. کوانگ,برای استانداردسازی، آر. اف کوانگ به آر. اف. کوانگ تغییر داده شد.,changed آر. اف کوانگ to آر. اف. کوانگ for standardization,Appendix A; Appendix C
FA_0258,Rachel Caine,ریچل کین,,,Appendix A; Appendix C
FA_0259,Ray Bradbury,ری بردبری,,,Appendix A; Appendix C
FA_0260,Raymond Feist,ریموند فیست,,,Appendix A; Appendix C
FA_0261,Richard A. Knaak,ریچارد ا. ناک,برای استانداردسازی، ریچارد ناک به ریچارد ا. ناک تغییر داده شد.,changed ریچارد ناک to ریچارد ا. ناک for standardizatioon,Appendix A; Appendix C
FA_0262,Richard Adams,ریچارد آدامز,,,Appendix A; Appendix C
FA_0263,Richard Bach,ریچارد باخ,,,Appendix A; Appendix C
FA_0264,Richard Matheson,ریچارد ماتیسن,,,Appendix A; Appendix C
FA_0265,Richelle Mead,ریچل مید,,,Appendix A; Appendix C
FA_0266,Rick Riordan,ریک ریوردن,,,Appendix A; Appendix C
FA_0267,Roald Dahl,روآل دال,,,Appendix A; Appendix C
FA_0268,Robert A. Heinlein,رابرت ا. هین‌لین,,,Appendix A; Appendix C
FA_0269,Robert E. Howard,رابرت ای. هوارد,,,Appendix A; Appendix C
FA_0270,Robert Holdstock,رابرت هلداستاک,,,Appendix A; Appendix C
FA_0271,Robert Irwin,رابرت اروین,,,Appendix A; Appendix C
FA_0272,Robert Jordan,رابرت جردن,,,Appendix A; Appendix C
FA_0273,Robert Louis Stevenson,رابرت لوئیس استیونسون,,,Appendix A; Appendix C
FA_0274,Robert Silverberg,رابرت سیلوربرگ,,,Appendix A; Appendix C
FA_0275,Robert W. Chambers,رابرت دبلیو. چمبرز,,,Appendix A; Appendix C
FA_0276,Robin Hobb,رابین هاب,,,Appendix A; Appendix C
FA_0277,Roger Zelazny,راجر زلازنی,,,Appendix A; Appendix C
FA_0278,Rudyard Kipling,رادیرد کیپلینگ,برای استانداردسازی، رادبرد کیپلینگ به رادیرد کیپلینگ تغییر داده شد.,changed رادبرد کیپلینگ to رادیرد کیپلینگ for standardization,Appendix A; Appendix C
FA_0279,Russell Hoban,راسل هوبن,,,Appendix A; Appendix C
FA_0280,Ruth Park,روث پارک,,,Appendix A; Appendix C
FA_0281,S. E. Hinton,اس. ای. هینتون,برای استانداردسازی، س‍وزان‌ ال‍وی‍ی‍ز ه‍ی‍ن‍ت‍ون‌ به اس. ای. هینتون تغییر داده شد.,changed س‍وزان‌ ال‍وی‍ی‍ز ه‍ی‍ن‍ت‍ون‌ to اس. ای. هینتون for standardization,Appendix A; Appendix C
FA_0282,Salman Rushdie,سلمان رشدی,,,Appendix A; Appendix C
FA_0283,Samuel R. Delany,ساموئل آر. دلینی,,,Appendix A; Appendix C
