id,iranian_translators_fa,iranian_translators_en,notes_fa,notes_en,source_appendix
TR_0092,بهاره برج‌علیخانی,Bahareh Borjalikhani,جداکردن لیلا برج‌علیخانی و بهاره برج‌علیخانی,Separate Leila Borj-Alikhani and Bahareh Borj-Alikhani,Appendix C
TR_0093,بهاره خسروان,Bahareh Khosravan,جداکردن بهاره خسروان و محمدرضا کمره‌ای,Separate Bahareh Khosravan and Mohammadreza Kamarei,Appendix C
TR_0094,بهاره مدیحی,Bahareh Madihi,,,Appendix C
TR_0095,بهاره ملازم,Bahareh Molazem,,,Appendix C
TR_0096,بهاره تقوی‌رمضانی,Bahareh Taghavi Ramezani,,,Appendix C
TR_0097,بهاره تقی‌زاده,Bahareh Taghizadeh,,,Appendix C
TR_0098,ب‍ه‍م‍ن‌ ف‍رزان‍ه,Bahman Farzaneh,,,Appendix C
TR_0099,بهمن رستم‌آبادی,Bahman Rostamabadi,,,Appendix C
TR_0100,ب‍ه‍رام‌ ف‍دائ‍ی‍ان‌,Bahram Fadaeian,,,Appendix C
TR_0101,ب‍ه‍رام‌ ن‍ظام‌آب‍ادی‌,Bahram Nezamabadi,,,Appendix C
TR_0102,بشیر عبدالهی‌میرآبادی,Bashir Abdollahi Mirabadi,,,Appendix C
TR_0103,ب‍ه‍ن‍ام‌ دی‍ان‍ی‌,Behnam Diani,,,Appendix C
TR_0104,بهنام حاجی‌زاده,Behnam Hajizadeh,,,Appendix C
TR_0105,بهناز ولی‌پور,Behnaz Valipour,,,Appendix C
TR_0106,بهرنگ حبعلی‌موجانی,Behrang Habaali Moujani,,,Appendix C
TR_0107,بهرنگ مافی,Behrang Mafi,,,Appendix C
TR_0108,ب‍ه‍روز وح‍دت,Behrouz Vahdat,,,Appendix C
TR_0109,بیژن نامجو,Bijan Namjou,,,Appendix C
TR_0110,بیتا ابراهیمی,Bita Ebrahimi,,,Appendix C
TR_0111,کلارا کرمی,Clara Karami,,,Appendix C
TR_0112,دانیال کاملی‌رحیمی,Danial Kameli Rahimi,,,Appendix C
TR_0113,داور آل‌م‍ح‍م‍د,Davar Al-e-Mohammad,,,Appendix C
TR_0114,داوود شعبانی‌داریانی,Davoud Shabani Dariani,,,Appendix C
TR_0115,ابراهیم عامل‌محرابى,Ebrahim Amel-Mehrabi,,,Appendix C
TR_0116,اب‍راه‍ی‍م‌ داراب‍ی‌,Ebrahim Darabi,,,Appendix C
TR_0117,اب‍راه‍ی‍م‌ اق‍ل‍ی‍دی‌,Ebrahim Eghlidi,,,Appendix C
TR_0118,ع‍ف‍ت‌ ن‍ادری‌‌ن‍ژاد,Effat Naderinejad,,,Appendix C
TR_0119,احسان چادگانی,Ehsan Chadegani,,,Appendix C
TR_0120,احسان قراخانی,Ehsan Gharakhani,,,Appendix C
TR_0121,احسان جولاپور,Ehsan Joulapour,,,Appendix C
TR_0122,احسان مقصودی,Ehsan Maghsoudi,,,Appendix C
TR_0123,احسان رییسی,Ehsan Raeisi,,,Appendix C
TR_0124,احترام‌السادات نصیری,Ehtehramolsadat Nasiri,,,Appendix C
TR_0125,الهه چراغی,Elaheh Cheraghi,,,Appendix C
TR_0126,الهه صالحی,Elaheh Salehi,,,Appendix C
TR_0127,الهام دانش‌نژاد,Elham Daneshnejad,,,Appendix C
TR_0128,الهام حق‌پرست,Elham Haghparast,جداکردن پیمان صارمی و الهام حق‌پرست و یکی کردن با ورژن تکی,"Separate Peyman Sarami and Elham Haghparast, and merge into a single version",Appendix C
TR_0129,الهام میرمحمدی,Elham Mirmohammadi,,,Appendix C
TR_0130,الهام صداقتی,Elham Sedaghati,,,Appendix C
TR_0131,الناز ذهبی,Elnaz Zahabi,,,Appendix C
TR_0132,عماد ذبحی,Emad Zobhi,,,Appendix C
TR_0133,امیلی امرایی,Emily Amraei,,,Appendix C
TR_0134,عنایت,Enayat,,,Appendix C
TR_0135,ع‍ن‍ای‍ت‌ ال‍ل‍ه‌ ش‍ک‍ی‍ب‍اپ‍ور,Enayatollah Shakibapour,,,Appendix C
TR_0136,اس‍ف‍ن‍دی‍ار ب‍ه‍ار,Esfandiar Bahar,,,Appendix C
TR_0137,اسماعيل حسينی,Esmaeil Hosseini,,,Appendix C
TR_0138,اعتمادالسلطنه (محمد حسن بن علی مراغه‌ای),Etemad al-Saltaneh (Mohammadhassan ibn Ali Maraghei),,,Appendix C
TR_0139,فائزه اثناعشری,Faezeh Asnaashari,,,Appendix C
TR_0140,فهیمه سارخانی,Fahimeh Sarkhani,,,Appendix C
TR_0141,ف‍خ‍رال‍س‍ادات‌ م‍ه‍اج‍ری‌,Fakhr al-Sadat Mohajeri,,,Appendix C
TR_0142,فانوس بهادروند,Fanoos Bahadorvand,,,Appendix C
TR_0143,فرانک معنوی‌امین,Faranak Maanavi Amin,,,Appendix C
TR_0144,فرانک محمدی,Faranak Mohammadi,,,Appendix C
TR_0145,فرانک سالاری,Faranak Salari,,,Appendix C
TR_0146,فرانک وثوقی,Faranak Vosoughi,,,Appendix C
TR_0147,فربد آذسن,Farbod Azsan,,,Appendix C
TR_0148,فرهاد ارکانی,Farhad Arkani,جداکردن فرهاد ارکانی و سارا صفاتی,Separate Farhad Arkani and Sara Sefati,Appendix C
TR_0149,فرهاد بیگدلو,Farhad Bigdelu,,,Appendix C
TR_0150,فرهاد سیدلو,Farhad Seyedlou,,,Appendix C
TR_0151,فریبا شیخ‌الاسلامی,Fariba Sheikholeslami,,,Appendix C
TR_0152,فرید کرمی,Farid Karami,,,Appendix C
TR_0153,ف‍ری‍ده‌ ق‍رچ‍ه‌داغ‍ی‌,Farideh Gharchehdaghi,,,Appendix C
TR_0154,فریده خرمی,Farideh Khorrami,,,Appendix C
TR_0155,ف‍ری‍ده‌ م‍ه‍دوی‌‌دام‍غ‍ان‍ی‌,Farideh Mahdavi Damghani,,,Appendix C
TR_0156,ف‍ری‍ده‌ ت‍ی‍م‍وری,Farideh Teymouri,,,Appendix C
TR_0157,فرمهر امیردوست,Farmehr Amirdoust,,,Appendix C
TR_0158,فرمهر منجزی,Farmehr Monjezi,,,Appendix C
TR_0159,فرنام خسروی,Farnam Khosravi,,,Appendix C
TR_0160,فرناز دهدشتی,Farnaz Dehdashti,,,Appendix C
TR_0161,فرناز حائری,Farnaz Haeri,,,Appendix C
TR_0162,ف‍رن‍وش‌ گ‍ی‍وه‌ک‍ی‌,Farnoush Givehki,,,Appendix C
TR_0163,ف‍رخ‌ ب‍اف‍ن‍ده‌,Farrokh Bafandeh,,,Appendix C
TR_0164,فرخنده ابراهیمی,Farkhondeh Ebrahimi,,,Appendix C
TR_0165,ف‍رش‍اد ن‍ج‍ف‍ی‌پ‍ور,Farshad Najafipour,,,Appendix C
TR_0166,فرزاد فربد,Farzad Farbod,,,Appendix C
TR_0167,فرزام حبیبی‌اصفهانی,Farzam Habibi Esfahani,,,Appendix C
TR_0168,فرزانه قلی‌زاده,Farzaneh Gholizadeh,,,Appendix C
TR_0169,فرزانه قربان‌کریمی,Farzaneh Ghorban-Karimi,,,Appendix C
TR_0170,فرزانه سالمی,Farzaneh Salemi,,,Appendix C
TR_0171,فرزین سوری,Farzin Souri,,,Appendix C
TR_0172,فاطمه چکامیان‌رحمانی,Fatemeh Chakamian Rahmani,,,Appendix C
TR_0173,فاطمه فلسفی‌پور,Fatemeh Falsafipour,,,Appendix C
TR_0174,فاطمه فریدنیا,Fatemeh Faridnia,,,Appendix C
TR_0175,فاطمه فیروز بخت,Fatemeh Firouzbakht,,,Appendix C
TR_0176,فاطمه حامدی‌فر,Fatemeh Hamedifar,,,Appendix C
TR_0177,ف‍اطم‍ه‌ ن‍ق‍اش‌,Fatemeh Naghash,,,Appendix C
TR_0178,فاطمه پاک‌زبان,Fatemeh Pakzaban,,,Appendix C
TR_0179,فاطمه سعیدی,Fatemeh Saeedi,,,Appendix C
TR_0180,فاطمه صالحی,Fatemeh Salehi,,,Appendix C
TR_0181,فاطمه شاه‌حسینی,Fatemeh Shahhosseini,,,Appendix C
TR_0182,ف‍ت‍ح‌ال‍ل‍ه‌ ج‍ع‍ف‍ری‌‌ج‍وزان‍ی‌,Fathollah Jafari Jozani,,,Appendix C
TR_0183,ف‍رش‍ت‍ه‌ ت‍وان‍گ‍ر,Fereshteh Tavangar,,,Appendix C
TR_0184,فریدون قاضی‌نژاد,Fereydoun Ghazinejad,,,Appendix C
TR_0185,ف‍ری‍دون‌ ک‍ار,Fereydoun Kar,,,Appendix C
TR_0186,فریدون صدری,Fereydoun Sadri,,,Appendix C
TR_0187,ف‍ی‍روزه‌ اث‍ن‍ی‌ع‍ش‍ران,Firouzeh Asnaasharan,,,Appendix C
TR_0188,فروغی,Foroughi,,,Appendix C
TR_0189,فواد رضاپور,Fouad Rezapour,جداکردن مهرداد حاجیلوییان و فواد رضاپور,Separate Mehrdad Hajilooian and Fouad Rezapour,Appendix C
TR_0190,ق‍دی‍ر گ‍ل‍ک‍اری‍ان‌,Ghadir Golkarian,,,Appendix C
TR_0191,قاسم صنعوی,Ghasem Sanavi,,,Appendix C
TR_0192,غلامحسین اعرابی,Gholamhossein Arabi,,,Appendix C
TR_0193,غلامرضا امامی,Gholamreza Emami,,,Appendix C
TR_0194,غلامرضا صراف,Gholamreza Sarraf,,,Appendix C
TR_0195,غ‍لام‍رض‍ا س‍ل‍گ‍ی‌,Gholamreza Solgi,,,Appendix C
TR_0196,گ‍ی‍س‍وی‌ ن‍اص‍ری‌,Gisou Naseri,,,Appendix C
TR_0197,گیتا گرگانی,Gita Gorgani,,,Appendix C
TR_0198,گیتا شیخ‌الاسلامی,Gita Sheikholeslami,,,Appendix C
TR_0199,گلناز صالح‌کریمی,Golnaz Salehkarimi,,,Appendix C
TR_0200,ح‍ب‍ی‍ب‌ال‍ل‍ه‌ ل‍زگ‍ی‌,Habibollah Lezgi,,,Appendix C
TR_0201,هادی عادلپور,Hadi Adelpour,,,Appendix C
TR_0202,هاجر شکری,Hajar Shokri,جداکردن هاجر شکری و امان‌ا... ارغوان,Separate Hajar Shokri and Amanollah Arghavan,Appendix C
TR_0203,هاجر تربیت,Hajar Tarbiat,,,Appendix C
TR_0204,حامد حسینی‌میرا,Hamed Hosseini Mira,,,Appendix C
TR_0205,حامد کاظمی,Hamed Kazemi,,,Appendix C
TR_0206,حمید حقیقت,Hamid Haghighat,,,Appendix C
TR_0207,حمیدرضا کودری,Hamidreza Koudari,,,Appendix C
TR_0208,حمیدرضا پویا,Hamidreza Pouya,,,Appendix C
TR_0209,حمیدرضا تنیانی‌مقدم,Hamidreza Tenyani-Moghadam,,,Appendix C
TR_0210,هامون جعفرنژاد,Hamoun Jafarnejad,,,Appendix C
TR_0211,حانیه مالمیر,Haniyeh Malmir,,,Appendix C
TR_0212,حسن قائمیان,Hassan Ghaemian,جداکردن صادق هدایت و حسن قائمیان,Separate Sadegh Hedayat and Hassan Ghaemian,Appendix C
TR_0213,حسن هاشمی‌میناباد,Hassan Hashemi Minabad,,,Appendix C
TR_0214,حسن هنرمندی,Hassan Honarmandi,,,Appendix C
TR_0215,حسن مسعودی,Hassan Masoudi,,,Appendix C
TR_0216,حسن پستا,Hassan Pasta,,,Appendix C
TR_0217,حسن شهباز,Hassan Shahbaz,,,Appendix C
TR_0218,حسن شهرابی,Hassan Shahrabi,جداکردن حسن شهرابی و مینا طالب‌لی,Separate Hassan Shahrabi and Mina Talebli,Appendix C
TR_0219,حشمت سادات میرعابدینی,Heshmat Sadat Mirabedini,,,Appendix C
TR_0220,حسام جنانی,Hessam Janani,,,Appendix C
TR_0221,هرمز ریاحی,Hormoz Riyahi,,,Appendix C
TR_0222,حسین امیری,Hossein Amiri,,,Appendix C
TR_0223,حسین فدایی‌حسین,Hossein Fadaei Hossein,,,Appendix C
TR_0224,حسین غریبی,Hossein Gharibbi,,,Appendix C
TR_0225,حسین محمدامینی,Hossein Mohammadamini,,,Appendix C
TR_0226,حسین نورصادقی,Hossein Noorsadeghi,,,Appendix C
TR_0227,حسین شهرابی,Hossein Shahrabi,,,Appendix C
TR_0228,حسین سلطانی‌نژاد,Hossein Soltaninejad,,,Appendix C
TR_0229,حسین یاوری,Hossein Yavari,,,Appendix C
TR_0230,ح‍س‍ی‍ن‍ع‍ل‍ی‌ ت‍ه‍ران‍ی‌,Hosseinali Tehrani,جداکردن ح‍س‍ی‍ن‍ع‍ل‍ی‌ ت‍ه‍ران‍ی‌ و ع‍ل‍ی‌ م‍ن‍ی‍ری,Separate Hossein Ali Tehrani and Ali Moniri,Appendix C
TR_0231,هوشنگ غیاثی‌نژاد,Houshang Ghiasinejad,,,Appendix C
TR_0232,ایمان اسماعیلیان,Iman Esmaeilian,,,Appendix C
TR_0233,ای‍رج‌ اف‍ش‍ار,Iraj Afshar,,,Appendix C
TR_0234,ای‍رج‌ ح‍ی‍دری‌,Iraj Heydari,,,Appendix C
TR_0235,ایرج مثال‌آذر,Iraj Mesal-Azar,,,Appendix C
TR_0236,ایراندخت اردیبهشتی,Irandokht Ordibeheshti,,,Appendix C
TR_0237,ج‍ع‍ف‍ر م‍درس‌‌ص‍ادق‍ی‌,Jafar Modarres-Sadeghi,,,Appendix C
TR_0238,ج‍ل‍ی‍ل‌ ده‍م‍ش‍گ‍ی‌,Jalil Dahmoshgi,,,Appendix C
TR_0239,ج‍ل‍ی‍ل‌ ش‍اه‍ری‌‌ل‍ن‍گ‍رودی‌,Jalil Shahri Langroudi,,,Appendix C
TR_0240,ج‍م‍ش‍ی‍د اس‍ک‍ن‍دان‍ی‌,Jamshid Eskandani,,,Appendix C
TR_0241,جمشید نوایی,Jamshid Navaei,,,Appendix C
TR_0242,جواد همایون‌پور,Javad Homayounpour,,,Appendix C
TR_0243,ج‍واد ک‍ری‍م‍ی,Javad Karimi,,,Appendix C
TR_0244,ج‍واد م‍ح‍ب‍ی‌,Javad Mohebbi,,,Appendix C
TR_0245,جواد یوسف‌بیگ,Javad Yousefbeig,,,Appendix C
TR_0246,ژان‌ ق‍ری‍ب‌,Jean Gharib,,,Appendix C
TR_0247,کژوان آبهشت,Kajvan Abhesht,جداکردن ماندانا نوری و کژوان آبهشت,Separate Mandana Nouri and Kazhvan Abesht,Appendix C
TR_0248,کامبیز هادی‌پور,Kambiz Hadipour,,,Appendix C
TR_0249,کاملیا داوودی,Kamelia Davoudi,جداکردن کاملیا داوودی و سودابه مرادنیا,Separate Kamalia Davoudi and Soodeh Maradnia,Appendix C
TR_0250,ک‍ام‍ران‌ پ‍روان‍ه‌,Kamran Parvaneh,,,Appendix C
TR_0251,کامروا ابراهیمی,Kamrava Ebrahimi,,,Appendix C
TR_0252,کارتارینا ورزی,Kartarina Varzi,درست این اسم کاتارینا است ولی برای تغییر ندادن اطلاعات حذف نشده است,the name “Katarina” is correct; it was not changed to avoid data modification,Appendix C
TR_0253,کاتارینا ورزی,Katarina Varzi,,,Appendix C
TR_0254,کتایون نصیری‌مجد,Katayoun Nasiri Majd,,,Appendix C
TR_0255,کتایون سلطانی,Katayoun Soltani,,,Appendix C
TR_0256,کاوه باسمنجی,Kaveh Basmanji,,,Appendix C
TR_0257,کاوه میرعباسی,Kaveh Mirabbasi,,,Appendix C
TR_0258,کاوه پرتوی,Kaveh Partovi,,,Appendix C
TR_0259,کاوه سیدحسینی,Kaveh Seyedhosseini,,,Appendix C
TR_0260,کاظم اسماعیلی,Kazem Esmaeili,,,Appendix C
TR_0261,كرامت‌الله صادقی‌پور,Keramatollah Sadeghipour,,,Appendix C
TR_0262,ک‍ی‍وان‌ ع‍ب‍ی‍دی‌ آش‍ت‍ی‍ان‍ی‌,Keyvan Abidi Ashtiani,,,Appendix C
TR_0263,ک‍ی‍وان‌ اس‍لام‍ی‌,Keyvan Eslami,,,Appendix C
TR_0264,خدیجه سلیمانی,Khadijeh Soleimani,,,Appendix C
TR_0265,کیارش آفاقی,Kiarash Afaghi,,,Appendix C
TR_0266,ک‍ی‍وم‍رث‌ پ‍ارس‍ای‌,Kiyumars Parsay,,,Appendix C
TR_0267,کبری دانه‌کار,Kobra Danekar,,,Appendix C
TR_0268,ک‍وروس‌ ج‍ه‍ان‍ب‍گ‍ل‍و,Kouros Jahanbegloo,,,Appendix C
TR_0269,کوروش ساسانی,Kourosh Sasani,,,Appendix C
TR_0270,لادن جهانسوز,Ladan Jahansouz,,,Appendix C
TR_0271,لادن کزازی,Ladan Kazazi,,,Appendix C
TR_0272,لادن کاظمی,Ladan Kazemi,,,Appendix C
TR_0273,لیلا احمدی,Leila Ahmadi,,,Appendix C
TR_0274,لیلا عظیمی,Leila Azimi,,,Appendix C
TR_0275,لیلا برج‌علیخانی,Leila Borjalikhani,جداکردن لیلا برج‌علیخانی و بهاره برج‌علیخانی,Separate Leila Borj-Alikhani and Bahareh Borj-Alikhani,Appendix C
TR_0276,لیلا دوستانی,Leila Doustani,,,Appendix C
TR_0277,ليلا طاهری,Leila Taheri,,,Appendix C
TR_0278,لیلا تربتی,Leila Torbati,جداکردن لیلا تربتی و پوپک تربتی,Separate Leila Torbati and Poopak Torbati,Appendix C
TR_0279,لیلا یادگاری,Leila Yadegari,,,Appendix C
TR_0280,ل‍ی‍ل‍ی‌ ب‍رات‌زاده‌,Leili Baratzadeh,,,Appendix C
TR_0281,م. دادور,M. Dadvar,,,Appendix C
TR_0282,ماهان سیارمنش,Mahan Sayarmanesh,,,Appendix C
TR_0283,م‍ح‍ب‍وب‍ه‌ ن‍ج‍ف‌خ‍ان‍ی‌,Mahboubeh Najafkhani,,,Appendix C
TR_0284,مهدیه فرشادجو,Mahdieh Farshadjou,,,Appendix C
TR_0285,ماهدیس ضرغامی,Mahdis Zarghami,,,Appendix C
TR_0286,م‍ه‍ی‍ن‌ ق‍ه‍رم‍ان,Mahin Ghahreman,,,Appendix C
TR_0287,م‍ح‍م‍ود اب‍ری‍ش‍م‍چ‍ی‍ان‌,Mahmoud Abrishamchian,,,Appendix C
TR_0288,محمود امیریاراحمدی,Mahmoud Amiriyarahmadi,جداکردن مرسده خدیورمحسنی و محمود امیریاراحمدی,Separate Marsedeh Khodivar Mohseni and Mahmoud Amiriarahmandi,Appendix C
TR_0289,محمود جمالی‌پور,Mahmoud Jamalipour,,,Appendix C
TR_0290,محمود مصاحب,Mahmoud Mosaheb,,,Appendix C
TR_0291,م‍ح‍م‍ود رس‍ت‍م‍ی‌‌ج‍م,Mahmoud Rostami Jam,,,Appendix C
TR_0292,محمود طرزی,Mahmoud Tarzi,,,Appendix C
TR_0293,مهنام عبادی,Mahnam Ebadi,,,Appendix C
TR_0294,م‍ه‍ن‍از داوری‌,Mahnaz Davari,,,Appendix C
TR_0295,مهناز دلی,Mahnaz Deli,,,Appendix C
TR_0296,مهناز مهری,Mahnaz Mehri,,,Appendix C
TR_0297,م‍ه‍ن‍از س‍ی‍ف‌طل‍وع‍ی‌,Mahnaz Seyftolouei,,,Appendix C
TR_0298,ماهرخ آخوند,Mahrokh Akhound,,,Appendix C
TR_0299,مهسا خلیلی,Mahsa Khalili,,,Appendix C
TR_0300,مهسا خراسانی,Mahsa Khorasani,,,Appendix C
TR_0301,مهسا ملک‌مرزبان,Mahsa Malekmarzban,,,Appendix C
TR_0302,مهسا یزدانی,Mahsa Yazdani,,,Appendix C
TR_0303,م‍ه‍ش‍ی‍د ام‍ی‍رش‍اه‍ی,Mahshid Amirshahi,,,Appendix C
TR_0304,مهشید مجتهدزاده,Mahshid Mojtahedzadeh,,,Appendix C
TR_0305,مهتا عافیت‌طلب,Mahta Afiattalab,,,Appendix C
TR_0306,مهتاب ماهانی,Mahtab Mahani,,,Appendix C
